"","metabolite","inner_comparison","var_1_mean","var_2_mean","t_welch_statistic","pval","sign_t_log_pval","RECON3D","equation","name","subsystem","compartments","geneAssociation","references","sig"
"2","MAR00010","ALL","0.216946551526026","0.140136242958771","-2.57989505853981","0.013465562399553",-1.87077550323117,"HMR_0010","1-acylglycerol-VLDL pool[c] + H2O[c] => glycerol[c] + fatty acid-VLDL pool[c]","1-acylglycerol acylhydrolase","Pool reactions","cytosol","MGLL or ABHD12 or ABHD6",NA,"down"
"4","MAR00083","ALL","0.00371404305892971","0.00515353044972442","2.27482909008175","0.0281616449547553",1.55034198113829,"BAAT1x","choloyl-CoA[x] + glycine[x] => CoA[x] + glycocholate[x]","Bile Acid Coenzyme A: Amino Acid N-Acyltransferase","Bile acid biosynthesis","peroxizome","BAAT",NA,"up"
"9","MAR00156","ALL","62.4253426888382","24.4900548890078","-2.6757045317917","0.0110891923490165",-1.95510008334934,"HMR_0156","AMP[c] + butyryl-CoA[c] + PPi[c] <=> ATP[c] + butyrate[c] + CoA[c]","Butanoate:CoA ligase (AMP-forming)","Fatty acid activation (cytosolic)","cytosol","ACSM3 or ACSM2B or ACSM1 or ACSM5 or ACSM2A or ACSM4",NA,"down"
"10","MAR00171","ALL","0.412392720205818","0.153329048456662","-2.07073561288032","0.0448563362628985",-1.3481762012342,"HMR_0171","AMP[c] + heptanoyl-CoA[c] + PPi[c] <=> ATP[c] + CoA[c] + heptylic acid[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSM3 or ACSM2B or ACSM1 or ACSM5 or ACSM2A or ACSM4",NA,"down"
"11","MAR00188","ALL","-0.272472044964947","0.344876152967152","2.18135226889531","0.0345447918760977",1.46161741948999,"HMR_0188","AMP[c] + lauroyl-CoA[c] + PPi[c] <=> ATP[c] + CoA[c] + lauric acid[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN",NA,"up"
"13","MAR00263","ALL","0.739585085536125","0.957546112315351","2.10998598689711","0.0430089591675004",1.36644106740361,"FACOAL181i","ATP[c] + CoA[c] + oleate[c] => AMP[c] + oleoyl-CoA[c] + PPi[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN","PMID:8584017","up"
"15","MAR00341","ALL","0.114737977948484","0.750587919721873","2.72853933731815","0.0093806166325214",2.0277686124419,"FACOAL260","AMP[c] + hexacosanoyl-CoA[c] + PPi[c] <=> ATP[c] + cerotic acid[c] + CoA[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN",NA,"up"
"16","MAR00345","ALL","0.102405212435131","0.663631346537265","2.27271732604656","0.0281750418086373",1.55013543083653,"HMR_0345","AMP[c] + hexacosenoyl-CoA[c] + PPi[c] <=> ATP[c] + CoA[c] + ximenic acid[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN",NA,"up"
"17","MAR00361","ALL","172.508034630576","-27.1710293518105","-2.56866726247929","0.0136828265540774",-1.86382417819795,"FACOAL205","(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoyl-CoA[c] + AMP[c] + PPi[c] <=> ATP[c] + CoA[c] + EPA[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN","PMID:10479480;PMID:9784915;PMID:10479480;PMID:9784915","down"
"18","MAR00369","ALL","-0.288653722972255","-0.837546297701031","-2.59211277735349","0.0135774049534839",-1.86718322873581,"FACOAL245_2","(9Z,12Z,15Z,18Z,21Z)-TPA[c] + ATP[c] + CoA[c] <=> (9Z,12Z,15Z,18Z,21Z)-tetracosapentaenoyl-CoA[c] + AMP[c] + PPi[c]",NA,"Fatty acid activation (cytosolic)","cytosol","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN",NA,"down"
